Trade #,Type,Date and time,Signal,Price USD,Position size (qty),Position size (value),Net P&L USD,Net P&L %,Favorable excursion USD,Favorable excursion %,Adverse excursion USD,Adverse excursion %,Cumulative P&L USD,Cumulative P&L %
1,Exit short,2025-01-21 11:59,Short Exit,21676.5,1,432210,-1320,-0.31,1695,0.39,-1320,-0.31,-1320,-0.13
1,Entry short,2025-01-21 09:54,Short,21610.5,1,432210,-1320,-0.31,1695,0.39,-1320,-0.31,-1320,-0.13
2,Exit short,2025-01-23 10:02,Short Exit,21874.75,1,438020,525,0.12,525,0.12,-175,-0.04,-795,-0.08
2,Entry short,2025-01-23 09:54,Short,21901,1,438020,525,0.12,525,0.12,-175,-0.04,-795,-0.08
3,Exit long,2025-01-28 10:03,Long Exit,21351.5,1,424720,2310,0.54,2310,0.54,-75,-0.02,1515,0.15
3,Entry long,2025-01-28 09:52,Long,21236,1,424720,2310,0.54,2310,0.54,-75,-0.02,1515,0.15
4,Exit short,2025-02-18 10:01,Short Exit,22169,1,444045,665,0.15,665,0.15,-35,-0.01,2180,0.22
4,Entry short,2025-02-18 10:00,Short,22202.25,1,444045,665,0.15,665,0.15,-35,-0.01,2180,0.22
5,Exit short,2025-02-24 09:53,Short Exit,21616.5,1,433695,1365,0.31,1365,0.31,-25,-0.01,3545,0.35
5,Entry short,2025-02-24 09:50,Short,21684.75,1,433695,1365,0.31,1365,0.31,-25,-0.01,3545,0.35
6,Exit short,2025-02-26 09:49,Short Exit,21274,1,424230,-1250,-0.29,300,0.07,-1250,-0.29,2295,0.23
6,Entry short,2025-02-26 09:43,Short,21211.5,1,424230,-1250,-0.29,300,0.07,-1250,-0.29,2295,0.23
7,Exit short,2025-02-27 09:40,Short Exit,21283.5,1,426835,1165,0.27,1165,0.27,-130,-0.03,3460,0.35
7,Entry short,2025-02-27 09:39,Short,21341.75,1,426835,1165,0.27,1165,0.27,-130,-0.03,3460,0.35
8,Exit short,2025-03-03 09:57,Short Exit,20841.75,1,418830,1995,0.48,1995,0.48,-440,-0.11,5455,0.55
8,Entry short,2025-03-03 09:50,Short,20941.5,1,418830,1995,0.48,1995,0.48,-440,-0.11,5455,0.55
9,Exit long,2025-03-05 09:56,Long Exit,20313.75,1,408480,-2205,-0.54,635,0.16,-2205,-0.54,3250,0.33
9,Entry long,2025-03-05 09:41,Long,20424,1,408480,-2205,-0.54,635,0.16,-2205,-0.54,3250,0.33
10,Exit long,2025-03-07 10:30,Long Exit,20031.25,1,402720,-2095,-0.52,2120,0.53,-2095,-0.52,1155,0.12
10,Entry long,2025-03-07 09:41,Long,20136,1,402720,-2095,-0.52,2120,0.53,-2095,-0.52,1155,0.12
11,Exit long,2025-03-19 10:09,Long Exit,19898.75,1,395675,2300,0.58,2300,0.58,-330,-0.08,3455,0.35
11,Entry long,2025-03-19 09:47,Long,19783.75,1,395675,2300,0.58,2300,0.58,-330,-0.08,3455,0.35
12,Exit long,2025-03-24 09:52,Long Exit,20322.5,1,405330,1120,0.28,1120,0.28,-390,-0.10,4575,0.46
12,Entry long,2025-03-24 09:38,Long,20266.5,1,405330,1120,0.28,1120,0.28,-390,-0.10,4575,0.46
13,Exit short,2025-03-25 10:00,Short Exit,20429,1,407495,-1085,-0.27,260,0.06,-1085,-0.27,3490,0.35
13,Entry short,2025-03-25 09:44,Short,20374.75,1,407495,-1085,-0.27,260,0.06,-1085,-0.27,3490,0.35
14,Exit long,2025-03-26 09:47,Long Exit,20413,1,409095,-835,-0.20,405,0.10,-835,-0.20,2655,0.27
14,Entry long,2025-03-26 09:36,Long,20454.75,1,409095,-835,-0.20,405,0.10,-835,-0.20,2655,0.27
15,Exit long,2025-04-04 10:12,Long Exit,18005.5,1,362195,-2085,-0.58,2575,0.71,-2085,-0.58,570,0.06
15,Entry long,2025-04-04 09:47,Long,18109.75,1,362195,-2085,-0.58,2575,0.71,-2085,-0.58,570,0.06
16,Exit short,2025-04-10 10:00,Short Exit,18644.25,1,375300,2415,0.64,2415,0.64,-775,-0.21,2985,0.30
16,Entry short,2025-04-10 09:52,Short,18765,1,375300,2415,0.64,2415,0.64,-775,-0.21,2985,0.30
17,Exit short,2025-04-17 09:50,Short Exit,18459.25,1,367640,-1545,-0.42,30,0.01,-1545,-0.42,1440,0.14
17,Entry short,2025-04-17 09:47,Short,18382,1,367640,-1545,-0.42,30,0.01,-1545,-0.42,1440,0.14
18,Exit long,2025-04-23 11:23,Long Exit,18916.5,1,381635,-3305,-0.87,1675,0.44,-3305,-0.87,-1865,-0.19
18,Entry long,2025-04-23 09:38,Long,19081.75,1,381635,-3305,-0.87,1675,0.44,-3305,-0.87,-1865,-0.19
19,Exit long,2025-04-25 09:51,Long Exit,19256,1,386540,-1420,-0.37,735,0.19,-1420,-0.37,-3285,-0.33
19,Entry long,2025-04-25 09:35,Long,19327,1,386540,-1420,-0.37,735,0.19,-1420,-0.37,-3285,-0.33
20,Exit long,2025-05-02 11:58,Long Exit,20203.5,1,401870,2200,0.55,2200,0.55,-765,-0.19,-1085,-0.11
20,Entry long,2025-05-02 09:56,Long,20093.5,1,401870,2200,0.55,2200,0.55,-765,-0.19,-1085,-0.11
21,Exit long,2025-05-05 11:22,Long Exit,20124,1,401090,1390,0.35,1390,0.35,-910,-0.23,305,0.03
21,Entry long,2025-05-05 09:57,Long,20054.5,1,401090,1390,0.35,1390,0.35,-910,-0.23,305,0.03
22,Exit short,2025-05-07 09:57,Short Exit,19936.5,1,397500,-1230,-0.31,70,0.02,-1230,-0.31,-925,-0.09
22,Entry short,2025-05-07 09:50,Short,19875,1,397500,-1230,-0.31,70,0.02,-1230,-0.31,-925,-0.09
23,Exit short,2025-05-09 09:52,Short Exit,20210.25,1,404810,605,0.15,605,0.15,-90,-0.02,-320,-0.03
23,Entry short,2025-05-09 09:50,Short,20240.5,1,404810,605,0.15,605,0.15,-90,-0.02,-320,-0.03
24,Exit long,2025-05-15 11:04,Long Exit,21359,1,425860,1320,0.31,1320,0.31,-715,-0.17,1000,0.10
24,Entry long,2025-05-15 09:53,Long,21293,1,425860,1320,0.31,1320,0.31,-715,-0.17,1000,0.10
25,Exit long,2025-05-20 14:28,Long Exit,21354.75,1,428445,-1350,-0.32,1040,0.24,-1350,-0.32,-350,-0.03
25,Entry long,2025-05-20 09:54,Long,21422.25,1,428445,-1350,-0.32,1040,0.24,-1350,-0.32,-350,-0.03
26,Exit long,2025-06-03 10:02,Long Exit,21631.75,1,431175,1460,0.34,1460,0.34,-150,-0.03,1110,0.11
26,Entry long,2025-06-03 09:42,Long,21558.75,1,431175,1460,0.34,1460,0.34,-150,-0.03,1110,0.11
27,Exit long,2025-06-10 11:32,Long Exit,21818,1,437195,-835,-0.19,670,0.15,-835,-0.19,275,0.03
27,Entry long,2025-06-10 09:39,Long,21859.75,1,437195,-835,-0.19,670,0.15,-835,-0.19,275,0.03
28,Exit short,2025-06-13 10:21,Short Exit,21642.75,1,434675,1820,0.42,1820,0.42,-725,-0.17,2095,0.21
28,Entry short,2025-06-13 09:55,Short,21733.75,1,434675,1820,0.42,1820,0.42,-725,-0.17,2095,0.21
29,Exit short,2025-06-24 10:41,Short Exit,22333.5,1,446080,-590,-0.13,760,0.17,-590,-0.13,1505,0.15
29,Entry short,2025-06-24 09:51,Short,22304,1,446080,-590,-0.13,760,0.17,-590,-0.13,1505,0.15
30,Exit short,2025-06-27 09:37,Short Exit,22728.5,1,454150,-420,-0.09,35,0.01,-420,-0.09,1085,0.11
30,Entry short,2025-06-27 09:36,Short,22707.5,1,454150,-420,-0.09,35,0.01,-420,-0.09,1085,0.11
31,Exit long,2025-07-01 10:22,Long Exit,22780,1,456270,-670,-0.15,695,0.15,-670,-0.15,415,0.04
31,Entry long,2025-07-01 09:49,Long,22813.5,1,456270,-670,-0.15,695,0.15,-670,-0.15,415,0.04
32,Exit long,2025-07-06 18:00,Long Exit,22970,1,458335,1065,0.23,1065,0.23,-415,-0.09,1480,0.15
32,Entry long,2025-07-04 09:41,Long,22916.75,1,458335,1065,0.23,1065,0.23,-415,-0.09,1480,0.15
33,Exit short,2025-07-31 10:34,Short Exit,23620.5,1,473425,1015,0.21,1015,0.21,-575,-0.12,2495,0.25
33,Entry short,2025-07-31 10:00,Short,23671.25,1,473425,1015,0.21,1015,0.21,-575,-0.12,2495,0.25
34,Exit short,2025-08-06 09:48,Short Exit,23228.25,1,463305,-1260,-0.27,335,0.07,-1260,-0.27,1235,0.12
34,Entry short,2025-08-06 09:37,Short,23165.25,1,463305,-1260,-0.27,335,0.07,-1260,-0.27,1235,0.12
35,Exit short,2025-08-07 09:56,Short Exit,23648,1,471620,-1340,-0.28,220,0.05,-1340,-0.28,-105,-0.01
35,Entry short,2025-08-07 09:46,Short,23581,1,471620,-1340,-0.28,220,0.05,-1340,-0.28,-105,-0.01
36,Exit short,2025-08-12 10:00,Short Exit,23630,1,474750,2150,0.45,2150,0.45,-515,-0.11,2045,0.20
36,Entry short,2025-08-12 09:45,Short,23737.5,1,474750,2150,0.45,2150,0.45,-515,-0.11,2045,0.20
37,Exit short,2025-08-13 10:29,Short Exit,23948.5,1,480325,1355,0.28,1355,0.28,-315,-0.07,3400,0.34
37,Entry short,2025-08-13 09:56,Short,24016.25,1,480325,1355,0.28,1355,0.28,-315,-0.07,3400,0.34
38,Exit short,2025-08-14 10:30,Short Exit,23960.25,1,478205,-1000,-0.21,250,0.05,-1000,-0.21,2400,0.24
38,Entry short,2025-08-14 09:56,Short,23910.25,1,478205,-1000,-0.21,250,0.05,-1000,-0.21,2400,0.24
39,Exit short,2025-08-21 10:00,Short Exit,23175.25,1,464900,1395,0.30,1395,0.30,-505,-0.11,3795,0.38
39,Entry short,2025-08-21 09:41,Short,23245,1,464900,1395,0.30,1395,0.30,-505,-0.11,3795,0.38
40,Exit long,2025-08-25 11:03,Long Exit,23580.25,1,469970,1635,0.35,1635,0.35,-1005,-0.21,5430,0.54
40,Entry long,2025-08-25 09:38,Long,23498.5,1,469970,1635,0.35,1635,0.35,-1005,-0.21,5430,0.54
41,Exit short,2025-08-26 10:10,Short Exit,23518.5,1,469165,-1205,-0.26,625,0.13,-1205,-0.26,4225,0.42
41,Entry short,2025-08-26 09:47,Short,23458.25,1,469165,-1205,-0.26,625,0.13,-1205,-0.26,4225,0.42
42,Exit short,2025-08-29 10:05,Short Exit,23469.5,1,470650,1260,0.27,1260,0.27,-375,-0.08,5485,0.55
42,Entry short,2025-08-29 09:56,Short,23532.5,1,470650,1260,0.27,1260,0.27,-375,-0.08,5485,0.55
43,Exit short,2025-09-05 10:15,Short Exit,23750.75,1,476720,1705,0.36,1705,0.36,-380,-0.08,7190,0.72
43,Entry short,2025-09-05 09:56,Short,23836,1,476720,1705,0.36,1705,0.36,-380,-0.08,7190,0.72
44,Exit short,2025-09-09 10:00,Short Exit,23794.25,1,476545,660,0.14,660,0.14,-190,-0.04,7850,0.78
44,Entry short,2025-09-09 09:49,Short,23827.25,1,476545,660,0.14,660,0.14,-190,-0.04,7850,0.78
45,Exit long,2025-09-11 10:35,Long Exit,24004.75,1,478955,1140,0.24,1140,0.24,-155,-0.03,8990,0.90
45,Entry long,2025-09-11 09:47,Long,23947.75,1,478955,1140,0.24,1140,0.24,-155,-0.03,8990,0.90
46,Exit short,2025-09-16 10:12,Short Exit,24522.25,1,491065,620,0.13,620,0.13,-230,-0.05,9610,0.96
46,Entry short,2025-09-16 09:46,Short,24553.25,1,491065,620,0.13,620,0.13,-230,-0.05,9610,0.96
47,Exit long,2025-09-18 10:07,Long Exit,24743.75,1,493120,1755,0.36,1755,0.36,-290,-0.06,11365,1.14
47,Entry long,2025-09-18 09:50,Long,24656,1,493120,1755,0.36,1755,0.36,-290,-0.06,11365,1.14
48,Exit long,2025-09-30 11:00,Long Exit,24859.25,1,495525,1660,0.33,1660,0.33,-585,-0.12,13025,1.30
48,Entry long,2025-09-30 09:59,Long,24776.25,1,495525,1660,0.33,1660,0.33,-585,-0.12,13025,1.30
49,Exit short,2025-10-03 09:53,Short Exit,25165.5,1,502490,-820,-0.16,220,0.04,-820,-0.16,12205,1.22
49,Entry short,2025-10-03 09:42,Short,25124.5,1,502490,-820,-0.16,220,0.04,-820,-0.16,12205,1.22
50,Exit long,2025-10-09 09:55,Long Exit,25253.75,1,506040,-965,-0.19,295,0.06,-965,-0.19,11240,1.12
50,Entry long,2025-10-09 09:50,Long,25302,1,506040,-965,-0.19,295,0.06,-965,-0.19,11240,1.12
51,Exit short,2025-10-10 10:16,Short Exit,25305.5,1,507090,980,0.19,980,0.19,-325,-0.06,12220,1.22
51,Entry short,2025-10-10 09:50,Short,25354.5,1,507090,980,0.19,980,0.19,-325,-0.06,12220,1.22
52,Exit long,2025-10-17 10:15,Long Exit,24949.5,1,495670,3320,0.67,3320,0.67,-440,-0.09,15540,1.55
52,Entry long,2025-10-17 09:49,Long,24783.5,1,495670,3320,0.67,3320,0.67,-440,-0.09,15540,1.55
53,Exit short,2025-10-21 10:19,Short Exit,25270.75,1,504425,-990,-0.20,185,0.04,-990,-0.20,14550,1.46
53,Entry short,2025-10-21 09:58,Short,25221.25,1,504425,-990,-0.20,185,0.04,-990,-0.20,14550,1.46
54,Exit short,2025-11-06 09:52,Short Exit,25562.5,1,512570,1320,0.26,1320,0.26,-475,-0.09,15870,1.59
54,Entry short,2025-11-06 09:50,Short,25628.5,1,512570,1320,0.26,1320,0.26,-475,-0.09,15870,1.59
55,Exit long,2025-11-21 09:45,Long Exit,24153,1,485000,-1940,-0.40,330,0.07,-1940,-0.40,13930,1.39
55,Entry long,2025-11-21 09:42,Long,24250,1,485000,-1940,-0.40,330,0.07,-1940,-0.40,13930,1.39
56,Exit long,2025-11-25 12:19,Long Exit,24964,1,494945,4335,0.88,4335,0.88,-1835,-0.37,18265,1.83
56,Entry long,2025-11-25 09:55,Long,24747.25,1,494945,4335,0.88,4335,0.88,-1835,-0.37,18265,1.83
57,Exit short,2025-12-01 09:48,Short Exit,25322,1,505205,-1235,-0.24,1020,0.20,-1235,-0.24,17030,1.70
57,Entry short,2025-12-01 09:40,Short,25260.25,1,505205,-1235,-0.24,1020,0.20,-1235,-0.24,17030,1.70
58,Exit long,2025-12-09 12:03,Long Exit,25722.5,1,512505,1945,0.38,1945,0.38,-585,-0.11,18975,1.90
58,Entry long,2025-12-09 09:38,Long,25625.25,1,512505,1945,0.38,1945,0.38,-585,-0.11,18975,1.90
59,Exit long,2025-12-10 10:36,Long Exit,25587.5,1,512610,-860,-0.17,520,0.10,-860,-0.17,18115,1.81
59,Entry long,2025-12-10 10:00,Long,25630.5,1,512610,-860,-0.17,520,0.10,-860,-0.17,18115,1.81
60,Exit short,2025-12-12 09:47,Short Exit,25532.5,1,511670,1020,0.20,1020,0.20,-110,-0.02,19135,1.91
60,Entry short,2025-12-12 09:42,Short,25583.5,1,511670,1020,0.20,1020,0.20,-110,-0.02,19135,1.91
61,Exit short,2025-12-16 09:50,Short Exit,25350.5,1,505080,-1930,-0.38,975,0.19,-1930,-0.38,17205,1.72
61,Entry short,2025-12-16 09:42,Short,25254,1,505080,-1930,-0.38,975,0.19,-1930,-0.38,17205,1.72
62,Exit long,2025-12-17 10:34,Long Exit,25262,1,506725,-1485,-0.29,255,0.05,-1485,-0.29,15720,1.57
62,Entry long,2025-12-17 09:58,Long,25336.25,1,506725,-1485,-0.29,255,0.05,-1485,-0.29,15720,1.57
63,Exit long,2025-12-18 10:34,Long Exit,25350.75,1,504745,2270,0.45,2270,0.45,-1250,-0.25,17990,1.80
63,Entry long,2025-12-18 09:53,Long,25237.25,1,504745,2270,0.45,2270,0.45,-1250,-0.25,17990,1.80
64,Exit long,2025-12-19 09:45,Long Exit,25550.25,1,509300,1705,0.33,1705,0.33,-25,0.00,19695,1.97
64,Entry long,2025-12-19 09:43,Long,25465,1,509300,1705,0.33,1705,0.33,-25,0.00,19695,1.97
65,Exit short,2025-12-24 10:05,Short Exit,25820,1,515815,-585,-0.11,85,0.02,-585,-0.11,19110,1.91
65,Entry short,2025-12-24 09:47,Short,25790.75,1,515815,-585,-0.11,85,0.02,-585,-0.11,19110,1.91
66,Exit long,2026-01-02 09:50,Long Exit,25787.75,1,513940,1815,0.35,1815,0.35,-110,-0.02,20925,2.09
66,Entry long,2026-01-02 09:46,Long,25697,1,513940,1815,0.35,1815,0.35,-110,-0.02,20925,2.09
67,Exit long,2026-01-06 09:56,Long Exit,25749.25,1,513325,1660,0.32,1660,0.32,-85,-0.02,22585,2.26
67,Entry long,2026-01-06 09:45,Long,25666.25,1,513325,1660,0.32,1660,0.32,-85,-0.02,22585,2.26
68,Exit short,2026-01-21 09:47,Short Exit,25219.75,1,502695,-1700,-0.34,145,0.03,-1700,-0.34,20885,2.09
68,Entry short,2026-01-21 09:41,Short,25134.75,1,502695,-1700,-0.34,145,0.03,-1700,-0.34,20885,2.09
69,Exit short,2026-01-23 09:56,Short Exit,25640,1,511970,-830,-0.16,385,0.08,-830,-0.16,20055,2.01
69,Entry short,2026-01-23 09:47,Short,25598.5,1,511970,-830,-0.16,385,0.08,-830,-0.16,20055,2.01
70,Exit short,2026-01-27 09:37,Short Exit,25919.25,1,519525,1140,0.22,1140,0.22,-60,-0.01,21195,2.12
70,Entry short,2026-01-27 09:34,Short,25976.25,1,519525,1140,0.22,1140,0.22,-60,-0.01,21195,2.12
71,Exit long,2026-02-13 10:33,Long Exit,24922,1,494300,4140,0.84,4140,0.84,-680,-0.14,25335,2.53
71,Entry long,2026-02-13 09:45,Long,24715,1,494300,4140,0.84,4140,0.84,-680,-0.14,25335,2.53
72,Exit long,2026-02-24 09:48,Long Exit,24950.75,1,495950,3065,0.62,3065,0.62,-85,-0.02,28400,2.84
72,Entry long,2026-02-24 09:39,Long,24797.5,1,495950,3065,0.62,3065,0.62,-85,-0.02,28400,2.84
